source,strategy,run_file,run_tag,run_timestamp,ticker,simulated_date,horizon,k,action,k_return,correct,true_label,confidence_band
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2022-09-26,short,10,HOLD,-0.06864767215992655,0,SELL,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2022-02-28,short,10,HOLD,-0.08781493729761349,0,SELL,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2022-10-17,short,10,HOLD,0.07675018077051038,0,BUY,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2022-02-07,short,10,BUY,-0.04275894103782358,0,HOLD,MEDIUM
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2022-08-15,short,10,HOLD,-0.0681911026546419,0,SELL,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2022-01-17,short,10,HOLD,0.028327472164575814,1,HOLD,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2023-01-09,short,10,SELL,0.09512071091810484,0,BUY,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2023-05-15,short,10,BUY,0.03039451555638606,1,HOLD,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2023-10-09,short,10,HOLD,-0.03346544876900119,1,HOLD,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2023-04-03,short,10,BUY,0.0018053763324664795,1,HOLD,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2024-06-17,short,10,BUY,0.01661513506738874,1,HOLD,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2023-10-30,short,10,HOLD,0.08663731020498153,0,BUY,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2024-12-23,short,10,BUY,-0.04924198622903385,0,HOLD,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2025-02-24,short,10,BUY,-0.079401019817322,0,SELL,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2024-12-02,short,10,BUY,0.0477899570203518,1,HOLD,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2025-09-01,short,10,HOLD,0.03669681604707483,1,HOLD,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2026-01-05,short,10,HOLD,-0.07692885754650981,0,SELL,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2025-09-22,short,10,BUY,0.002382073738438501,1,HOLD,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,JNJ,2021-10-25,short,10,HOLD,-0.007374573063701123,1,HOLD,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2022-04-11,short,10,HOLD,-0.05399699840242398,0,SELL,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,JNJ,2021-11-15,short,10,BUY,-0.04017026908987759,0,HOLD,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,JNJ,2021-12-27,short,10,HOLD,0.020156692847195252,1,HOLD,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2021-12-27,short,10,HOLD,-0.045139316443892255,1,HOLD,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,JNJ,2022-01-17,short,10,HOLD,0.022621425879114324,1,HOLD,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,JNJ,2022-02-07,short,10,BUY,-0.05194419194383705,0,SELL,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,JNJ,2022-08-15,short,10,SELL,-0.012010361583081603,1,HOLD,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,JNJ,2022-04-11,short,10,BUY,0.026912610365124073,1,HOLD,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2025-04-07,short,10,SELL,0.10073841965373757,0,BUY,UNKNOWN
agent,nexustrader,batch_eval50_stageA_v5_20260304_221724.jsonl,eval50_stageA_v5,20260304_221724,AAPL,2025-08-11,short,10,BUY,-8.802067543755462e-05,0,HOLD,UNKNOWN
